" ", "~ "
"Æõ", "XIE "
"Æö", "QI "
"Æö", "QIE "
"Æ÷", "QI "
"Æø", "QI "
"Æù", "QI "
"Æú", "QI "
"Æû", "QI "
"Æû", "YI "
"Æü", "QI "
"Æü", "SE "
"Æý", "QI "
"Æþ", "QIA "
"Ç¡", "QIA "
"Ç¢", "QIA "
"Ç£", "QIAN "
"Ç¤", "QIAN "
"Ç¥", "QIAN "
"Ç¦", "QIAN "
"Ç¦", "YAN "
"Ç§", "QIAN "
"Ç¨", "QIAN "
"Ç©", "QIAN "
"Çª", "QIAN "
"Ç«", "QIAN "
"Ç«", "ZHAN "
"Ç¬", "QIAN "
"Ç­", "QIAN "
"Ç®", "QIAN "
"Ç¯", "QIAN "
"Ç°", "QIAN "
"Ç±", "QIAN "
"Ç²", "QIAN "
"Ç³", "QIAN "
"Ç´", "QIAN "
"Çµ", "QIAN "
"Ç¶", "QIAN "
"Ç·", "QIAN "
"Ç¸", "QIAN "
"Ç¹", "QIANG "
"Çº", "QIANG "
"Ç»", "QIANG "
"Ç¼", "QIANG "
"Ç½", "QIANG "
"Ç¾", "QIANG "
"Ç¾", "SE "
"Ç¿", "QIANG "
"ÇÀ", "QIANG "
"ÇÁ", "QIAO "
"ÇÂ", "QIAO "
"ÇÃ", "QIAO "
"ÇÄ", "QIAO "
"ÇÅ", "QIAO "
"ÇÆ", "QIAO "
"ÇÇ", "QIAO "
"ÇÈ", "QIAO "
"ÇÉ", "QIAO "
"ÇÊ", "QIAO "
"ÇÊ", "SHAO "
"ÇË", "QIAO "
"ÇÌ", "QIAO "
"ÇÍ", "QIAO "
"ÇÎ", "QIAO "
"ÇÎ", "XIAO "
"ÇÏ", "QIAO "
"ÚÛ", "QIAO "
"ÇÐ", "QIE "
"ÇÑ", "QIE "
"ÇÒ", "QIE "
"ÇÓ", "QIE "
"ÇÔ", "QIE "
"ÇÕ", "QIN "
"ÇÖ", "QIN "
"Ç×", "QIN "
"Ç×", "QING "
"ÇØ", "QIN "
"ÇÙ", "QIN "
"ÇÚ", "QIN "
"ñû", "QIN "
"ÇÛ", "QIN "
"ÇÜ", "QIN "
"ÇÝ", "QIN "
"ÇÞ", "QIN "
"Çß", "QIN "
"Çà", "QING "
"Çá", "QING "
"Çâ", "QING "
"Çã", "QING "
"Çä", "QING "
"Çå", "QING "
"Çæ", "QING "
"Çç", "QING "
"Çè", "QING "
"Çé", "QING "
"Çê", "QING "
"Çë", "QING "
"Çì", "QING "
"Çí", "QIONG "
"Çî", "QIONG "
"Çï", "QIU "
"Çð", "QIU "
"Çñ", "QIU "
"Çò", "QIU "
"Çó", "QIU "
"Çô", "QIU "
"Çõ", "QIU "
"ôÃ", "QIU "
"Çö", "QIU "
"Çö", "YOU "
"Ç÷", "QU "
"Çø", "OU "
"Çø", "QIU "
"Çø", "QU "
"Çù", "JU "
"Çù", "QU "
"Çú", "QU "
"Çû", "QU "
"Çü", "QU "
"Çü", "QUE "
"Çý", "QU "
"Çþ", "QU "
"È¡", "QU "
"È¢", "QU "
"È¢", "SHU "
"È£", "QU "
"È¤", "QU "
"È¥", "QU "
"öÄ", "QU "
"Ú°", "QU "
"è³", "QU "
"Þ¾", "QU "
"È¦", "QUAN "
"È§", "QUAN "
"È¨", "QUAN "
"È©", "QUAN "
"Èª", "QUAN "
"È«", "QUAN "
"È¬", "QUAN "
"È­", "QUAN "
"È®", "QUAN "
"È¯", "QUAN "
"È¯", "XUAN "
"È°", "QUAN "
"È±", "QUE "
"È²", "QUE "
"È²", "XUE "
"ãÚ", "QUE "
"È³", "QUE "
"È´", "QUE "
"Èµ", "QUE "
"È¶", "QUE "
"È·", "QUE "
"È¸", "QUE "
"È¹", "QUN "
"Èº", "QUN "
"È»", "RAN "
"È¼", "RAN "
"È½", "RAN "
"È¾", "RAN "
"È¿", "RANG "
"ÈÀ", "RANG "
"ÈÁ", "RANG "
"ÈÁ", "XIANG "
"ÈÂ", "RANG "
"ÈÃ", "RANG "
"ÈÄ", "RAO "
"ÈÅ", "RAO "
"ÈÅ", "YOU "
"ÈÆ", "RAO "
"ÈÇ", "RE "
"ÈÇ", "RUO "
"ÈÈ", "RE "
"ÈÉ", "REN "
"ÈÊ", "REN "
"ÈË", "REN "
"ÈÌ", "REN "
"ÈÍ", "REN "
"ÈÎ", "REN "
"ÈÏ", "REN "
"ÈÐ", "REN "
"ÈÑ", "REN "
"ÈÒ", "REN "
"éí", "REN "
"ÈÓ", "RENG "
"ÈÔ", "RENG "
"ÈÕ", "RI "
"ÈÖ", "RONG "
"È×", "RONG "
"ÈØ", "RONG "
"ÈÙ", "RONG "
"ÈÚ", "RONG "
"ÈÛ", "RONG "
"ÈÜ", "RONG "
"ÈÝ", "RONG "
"ÈÝ", "YONG "
"ÈÞ", "RONG "
"Èß", "RONG "
"Èà", "ROU "
"Èá", "ROU "
"Èâ", "ROU "
"Èâ", "RU "
"Èã", "RU "
"Èä", "RU "
"Èå", "RU "
"Èæ", "RU "
"Èç", "RU "
"Èè", "RU "
"Èé", "RU "
"Èê", "RU "
"Èë", "RU "
"Èì", "RU "
"Èí", "RUAN "
"Èî", "RUAN "
"Èî", "YUAN "
"Èï", "RUI "
"Èð", "RUI "
"Èñ", "RUI "
"ÜÇ", "RUI "
"Èñ", "YUE "
"Èò", "RUN "
"Èó", "RUN "
"Èô", "RUO "
"Èõ", "RUO "
"Èö", "SA "
"È÷", "SA "
"È÷", "XI "
"È÷", "XIAN "
"È÷", "XUN "
"Èø", "SA "
"Èù", "SAI "
"Èú", "SAI "
"Èú", "XI "
"Èû", "SAI "
"Èû", "SE "
"Èü", "SAI "
"Èý", "SAN "
"Èþ", "SAN "
"É¡", "SAN "
"É¢", "SAN "
"É£", "SANG "
"É¤", "SANG "
"É¥", "SANG "
"É¦", "SAO "
"É§", "SAO "
"É§", "XIAO "
"É¨", "SAO "
"É©", "SAO "
"Éª", "SE "
"É«", "SE "
"É«", "SHAI "
"É¬", "SE "
"É­", "SEN "
"É®", "SENG "
"É¯", "SHA "
"É¯", "SUI "
"É¯", "SUO "
"É°", "SHA "
"É±", "SHA "
"É²", "SHA "
"É³", "SHA "
"É³", "SUO "
"É´", "SHA "
"Éµ", "SHA "
"É¶", "SHA "
"É·", "SHA "
"É¸", "SHAI "
"É¸", "SHI "
"É¹", "SHAI "
"Éº", "SHAN "
"É»", "CHAN "
"É»", "SHAN "
"É»", "TIAN "
"É¼", "SHAN "
"É½", "SHAN "
"É¾", "SHAN "
"É¿", "SHAN "
"ÉÀ", "SHAN "
"ÉÁ", "SHAN "
"ÉÂ", "SHAN "
"ÉÃ", "SHAN "
"ÉÄ", "SHAN "
"ÉÅ", "SHAN "
"ÉÆ", "SHAN "
"ÉÇ", "SHAN "
"ÉÇ", "SHUAN "
"ÉÈ", "SHAN "
"ÉÉ", "SHAN "
"ÉÊ", "SHANG "
"ÉË", "SHANG "
"ÉÌ", "SHANG "
"ÉÍ", "SHANG "
"ÉÎ", "SHANG "
"ÉÏ", "SHANG "
"ÉÐ", "SHANG "
"ÉÑ", "SHANG "
"ÉÒ", "SHAO "
"ÉÒ", "XIAO "
"ÉÓ", "SHAO "
"ÉÓ", "XIAO "
"ÉÔ", "SHAO "
"ÉÕ", "SHAO "
"ÉÖ", "SHAO "
"ÉÖ", "XIAO "
"É×", "SHAO "
"É×", "ZHUO "
"ÉØ", "SHAO "
"ÉÙ", "SHAO "
"ÉÚ", "SHAO "
"ÉÚ", "XIAO "
"ÉÛ", "SHAO "
"ÉÜ", "SHAO "
"ÉÝ", "SHE "
"ÉÞ", "SHE "
"ÙÜ", "SHE "
"Éß", "SHE "
"Éß", "TUO "
"Éß", "YI "
"Éà", "SHE "
"Éá", "SHE "
"Éá", "SHI "
"Éâ", "SHE "
"Éã", "SHE "
"Éã", "ZHE "
"Éä", "SHE "
"Éä", "YE "
"Éä", "YI "
"Éå", "SHE "
"Éæ", "SHE "
"Éç", "SHE "
"Éè", "SHE "
"Éé", "SHEN "
"Éê", "SHEN "
"Éë", "SHEN "
"Éì", "SHEN "
"Éí", "SHEN "
"Éî", "SHEN "
"Éï", "SHEN "
"Éð", "SHEN "
"Éñ", "SHEN "
"Éò", "SHEN "
"Éò", "TAN "
"Éó", "SHEN "
"Éô", "SHEN "
"Éõ", "SHEN "
"Éö", "SHEN "
"É÷", "SHEN "
"É÷", "ZHEN "
"Éø", "SHEN "
"Éù", "SHENG "
"Éú", "SHENG "
"Éû", "SHENG "
"Éü", "SHENG "
"Éý", "SHENG "
"Éþ", "SHENG "
"Éþ", "YING "
"Ê¡", "SHENG "
"Ê¡", "XIAN "
"Ê¡", "XING "
"Ê¢", "SHENG "
"Ê£", "SHENG "
"Ê¤", "SHENG "
"Ê¤", "XING "
"Ê¥", "SHENG "
"Ê¦", "SHI "
"Ê§", "SHI "
"Ê§", "YI "
"Ê¨", "SHI "
"Ê©", "SHI "
"Ê©", "YI "
"Êª", "SHI "
"Êª", "TA "
"Êª", "XI "
"Ê«", "SHI "
"Ê¬", "SHI "
"Ê­", "SHI "
"Ê®", "SHI "
"Ê¯", "SHI "
"Ê°", "SHI "
"Ê±", "SHI "
"Ê²", "SHEN "
"Ê²", "SHI "
"Ê³", "SHI "
"Ê³", "SI "
"Ê³", "YI "
"Ê´", "SHI "
"Êµ", "SHI "
"Êµ", "ZHI "
"Ê¶", "SHI "
"Ê¶", "ZHI "
"Ê·", "SHI "
"Ê¸", "SHI "
"Ê¹", "SHI "
"Êº", "SHI "
"Êº", "XI "
"Ê»", "SHI "
"Ê¼", "SHI "
"Ê½", "SHI "
"Ê½", "TE "
"Ê¾", "SHI "
"Ê¾", "ZHI "
"Ê¿", "SHI "
"ÊÀ", "SHI "
"ÊÁ", "SHI "
"ÊÂ", "SHI "
"ÊÂ", "ZI "
"ÊÃ", "SHI "
"ÊÄ", "SHI "
"ÊÅ", "SHI "
"ÊÆ", "SHI "
"ÊÇ", "SHI "
"ÊÇ", "TI "
"ÊÈ", "SHI "
"ÊÉ", "SHI "
"ÊÊ", "SHI "
"ÊË", "SHI "
"ÊÌ", "SHI "
"ÊÍ", "SHI "
"ÊÍ", "YI "
"ÊÎ", "SHI "
"ÊÏ", "SHI "
"ÊÏ", "ZHI "
"ÊÐ", "SHI "
"ÊÑ", "SHI "
"ÊÑ", "ZHI "
"ÊÒ", "SHI "
"ÊÓ", "SHI "
"ÊÔ", "SHI "
"ÊÕ", "SHOU "
"ÊÖ", "SHOU "
"Ê×", "SHOU "
"ÊØ", "SHOU "
"ÊÙ", "SHOU "
"ÊÚ", "SHOU "
"ÊÛ", "SHOU "
"ÊÛ", "SHU "
"ÊÜ", "SHOU "
"ÊÝ", "SHOU "
"ÊÞ", "SHOU "
"Êß", "SHU "
"Êà", "SHU "
"Êá", "SHU "
"Êâ", "SHU "
"Êã", "SHU "
"Êä", "SHU "
"Êå", "SHU "
"Êæ", "SHU "
"Êæ", "YU "
"Êç", "SHU "
"Êè", "SHU "
"Êé", "SHU "
"Êê", "SHU "
"Êë", "SHU "
"Êì", "SHU "
"Êí", "SHU "
"Êî", "SHU "
"Êï", "SHU "
"Êð", "SHU "
"Êñ", "SHU "
"Êò", "SHU "
"Êó", "SHU "
"Êô", "SHU "
"Êô", "ZHU "
"Êõ", "SHU "
"Êõ", "ZHU "
"Êö", "SHU "
"Ê÷", "SHU "
"Ê÷", "SUN "
"Êø", "SHU "
"Êù", "SHU "
"Êú", "SHU "
"Êû", "SHU "
"Êû", "YE "
"Êü", "SHU "
"Êü", "ZHE "
"Êü", "ZHU "
"Êý", "SHU "
"Êý", "SHUO "
"Êþ", "SHU "
"Ë¡", "SHU "
"Ë¢", "SHUA "
"Ë£", "SHUA "
"Ë¤", "SHUAI "
"Ë¥", "CUI "
"Ë¥", "SHUAI "
"Ë¥", "SUO "
"Ë¦", "SHUAI "
"Ë§", "SHUAI "
"Ë¨", "SHUAN "
"Ë©", "SHUAN "
"Ëª", "SHUANG "
"Ë«", "SHUANG "
"Ë¬", "SHUANG "
"Ë­", "SHUI "
"Ë®", "SHUI "
"Ë¯", "SHUI "
"Ë°", "SHUI "
"Ë°", "TUAN "
"Ë°", "TUI "
"Ë°", "TUO "
"Ë±", "SHUN "
"Ë²", "SHUN "
"Ë³", "SHUN "
"Ë´", "SHUN "
"Ëµ", "SHUI "
"Ëµ", "SHUO "
"Ëµ", "TUO "
"Ëµ", "YUE "
"Ë¶", "SHUO "
"Ë·", "SHUO "
"Ë¸", "SHUO "
"Ë¸", "YUE "
"Ë¹", "SI "
"Ëº", "SI "
"Ëº", "XI "
"Ë»", "SI "
"Ë¼", "SI "
"Ë½", "SI "
"Ë¾", "SI "
"Ë¿", "SI "
"ËÀ", "SI "
"ËÁ", "SI "
"ËÁ", "TI "
"ËÂ", "SI "
"ËÃ", "SI "
"ËÄ", "SI "
"ËÅ", "CI "
"ËÅ", "SI "
"ËÆ", "SI "
"ËÇ", "SI "
"ËÈ", "SI "
"ËÈ", "YI "
"ËÉ", "SONG "
"ËÊ", "SONG "
"ËË", "SONG "
"ËÌ", "SONG "
"ËÍ", "SONG "
"ËÎ", "SONG "
"ËÏ", "SONG "
"ËÐ", "SONG "
"ËÑ", "SOU "
"ËÑ", "XIAO "
"ËÒ", "SOU "
"ËÓ", "SOU "
"ËÔ", "SOU "
"ËÕ", "SU "
"ËÖ", "SU "
"Ë×", "SU "
"ËØ", "SU "
"ËÙ", "SU "
"ËÚ", "SU "
"ËÛ", "SU "
"ËÜ", "SU "
"ËÝ", "SU "
"ËÞ", "SU "
"ËÞ", "XIU "
"Ëß", "SU "
"Ëà", "SU "
"Ëá", "SUAN "
"Ëâ", "SUAN "
"Ëã", "SUAN "
"Ëä", "SUI "
"Ëå", "SUI "
"Ëå", "TUO "
"Ëæ", "SUI "
"Ëç", "SUI "
"Ëè", "SUI "
"Ëé", "SUI "
"Ëê", "SUI "
"Ëê", "SUO "
"Ëë", "SUI "
"Ëì", "SUI "
"Ëí", "SUI "
"Ëí", "ZHUI "
"Ëî", "SUI "
"Ëï", "SUN "
"Ëï", "XUN "
"Ëð", "SUN "
"Ëñ", "SUN "
"Ëò", "SUI "
"Ëò", "SUO "
"Ëó", "SUO "
"Ëó", "XUN "
"Ëô", "SUO "
"Ëõ", "SUO "
"Ëö", "SUO "
"Ë÷", "SUO "
"Ëø", "SUO "
"Ëù", "SUO "
"Ëú", "TA "
"Ëû", "TA "
"Ëû", "TUO "
"Ëü", "TA "
"Ëü", "TUO "
"Ëü", "YI "
"Ëý", "TA "
"Ëþ", "TA "
"Ì¡", "TA "
"Ì¢", "TA "
"Ì£", "TA "
"Ì¤", "TA "
"Ì¥", "TAI "
"Ì¦", "TAI "
"Ì§", "TAI "
"Ì¨", "TAI "
"Ì¨", "YI "
"Û¢", "TAI "
"Ì©", "TAI "
"Ìª", "TAI "
"Ì«", "TAI "
"Ì¬", "TAI "
"Ì­", "TAI "
"Ì®", "TAN "
"Ì¯", "TAN "
"Ì°", "TAN "
"Ì±", "TAN "
"Ì²", "TAN "
"Ì³", "TAN "
"Ì´", "TAN "
"Ìµ", "TAN "
"Ì¶", "TAN "
"Ì¶", "XUN "
"Ì¶", "YIN "
"Ì·", "TAN "
"Ì¸", "TAN "
"Ì¹", "TAN "
"Ìº", "TAN "
"Ì»", "TAN "
"Ì»", "ZHAN "
"Ì¼", "TAN "
"Ì½", "TAN "
"Ì½", "XIAN "
"Ì¾", "TAN "
"Ì¾", "YI "
"Ì¾", "YOU "
"Ì¿", "TAN "
"ÌÀ", "TANG "
"ÌÁ", "TANG "
"ÌÂ", "TANG "
"ÌÃ", "TANG "
"ÌÄ", "TANG "
"ÌÅ", "TANG "
"ÌÆ", "TANG "
"ÌÇ", "TANG "
"ÌÈ", "TANG "
"ÌÉ", "TANG "
"ÌÊ", "TANG "
"ÌË", "TANG "
"ÌË", "ZHENG "
"ÌÌ", "TANG "
"ÌÍ", "TAO "
"ÌÎ", "TAO "
"ÌÏ", "TAO "
"ÌÐ", "TAO "
"ÌÑ", "TAO "
"ÌÒ", "TAO "
"ÌÒ", "TIAO "
"ÌÒ", "ZHAO "
"ÌÓ", "TAO "
"ÌÔ", "TAO "
"ÌÕ", "TAO "
"ÌÕ", "YAO "
"ÌÖ", "TAO "
"Ì×", "TAO "
"ÌØ", "TE "
"ÌÙ", "TENG "
"ÌÚ", "TENG "
"ÌÛ", "TENG "
"ÌÜ", "TENG "
"ëø", "TENG "
"ÌÝ", "TI "
"ÌÞ", "TI "
"Ìß", "TI "
"Ìà", "TI "
"Ìá", "TI "
"Ìâ", "TI "
"Ìã", "TI "
"Ìä", "TI "
"Ìå", "TI "
"Ìæ", "TI "
"Ìç", "TI "
"Ìè", "TI "
"Ìé", "TI "
"Ìê", "TI "
"Ìë", "TI "
"Ìì", "TIAN "
"Ìí", "TIAN "
"Ìî", "TIAN "
"Ìî", "ZHEN "
"Ìï", "TIAN "
"Ìð", "TIAN "
"Ìñ", "TIAN "
"Ìò", "TAN "
"Ìò", "TIAN "
"Ìó", "TIAN "
"Ìô", "TIAO "
"Ìõ", "TIAO "
"Ìö", "TIAO "
"Ì÷", "TIAO "
"Ìø", "TIAO "
"Ìù", "TIE "
"Ìú", "TIE "
"Ìú", "ZHI "
"Ìû", "TIE "
"Ìü", "TING "
"Ìý", "TING "
"Ìý", "YI "
"Ìý", "YIN "
"Ìþ", "TING "
"Í¡", "TING "
"Í¢", "TING "
"Í£", "TING "
"Í¤", "TING "
"Í¥", "TING "
"Í¦", "TING "
"Í§", "TING "
"Í¨", "TONG "
"Í©", "TONG "
"Íª", "TONG "
"Í«", "TONG "
"Í¬", "TONG "
"Í­", "TONG "
"Í®", "TONG "
"Í¯", "TONG "
"Í¯", "ZHONG "
"Ù¡", "TONG "
"Í°", "TONG "
"Í±", "TONG "
"Í²", "TONG "
"Í³", "TONG "
"Í´", "TONG "
"Íµ", "TOU "
"Í¶", "TOU "
"Í·", "TOU "
"Í¸", "TOU "
"Í¹", "TU "
"Íº", "TU "
"Í»", "TU "
"Í¼", "TU "
"Í½", "TU "
"Í¾", "TU "
"Í¿", "TU "
"Í¿", "YE "
"ÍÀ", "TU "
"ÍÁ", "TU "
"ÍÂ", "TU "
"ÍÃ", "TU "
"ÍÄ", "TUAN "
"ÍÄ", "ZHUAN "
"ÍÅ", "TUAN "
"ÍÆ", "TUI "
"ÍÇ", "TUI "
"ÍÈ", "TUI "
"ÍÉ", "TUI "
"ÍÉ", "YUE "
"ÍÊ", "TUI "
"ÍÊ", "TUN "
"ÍË", "TUI "
"ÍÌ", "TUN "
"ÍÍ", "TUN "
"ÍÍ", "ZHUN "
"ÍÎ", "TUN "
"ÍÏ", "TUO "
"ÍÐ", "TUO "
"ÍÑ", "TUO "
"ÍÒ", "TUO "
"ÍÓ", "TUO "
"ÍÔ", "TUO "
"ÍÕ", "TUO "
"ÍÖ", "TUO "
"Í×", "TUO "
"ÍØ", "TUO "
"ÍØ", "ZHI "
"ÍÙ", "TUO "
"ÍÚ", "WA "
"ÍÛ", "WA "
"ÍÜ", "WA "
"ÍÝ", "WA "
"ÍÞ", "WA "
"Íß", "WA "
"Íà", "WA "
"Íá", "WAI "
"Íâ", "WAI "
"Íã", "WAN "
"Íä", "WAN "
"Íå", "WAN "
"Íæ", "WAN "
"Íç", "WAN "
"Íè", "WAN "
"Íé", "WAN "
"Íê", "WAN "
"Íë", "WAN "
"Íì", "WAN "
"Íí", "WAN "
"Íî", "WAN "
"Íï", "WAN "
"Íð", "WAN "
"Íð", "YU "
"Íð", "YUAN "
"Íñ", "WAN "
"Íò", "WAN "
"Íó", "WAN "
"Íô", "WANG "
"Íõ", "WANG "
"Íõ", "YU "
"Íö", "WANG "
"Íö", "WU "
"Í÷", "WANG "
"Íø", "WANG "
"Íù", "WANG "
"Íú", "WANG "
"Íû", "WANG "
"Íü", "WANG "
"Íý", "WANG "
"Íþ", "WEI "
"Î¡", "WEI "
"Î¢", "WEI "
"Î£", "WEI "
"Î¤", "WEI "
"Î¥", "WEI "
"Î¦", "WEI "
"Î§", "WEI "
"Î¨", "WEI "
"Î©", "WEI "
"Îª", "WEI "
"Î«", "WEI "
"Î¬", "WEI "
"Î¬", "YI "
"Î­", "WEI "
"Î®", "WEI "
"Î¯", "WEI "
"Î°", "WEI "
"Î±", "WEI "
"Î²", "WEI "
"Î²", "YI "
"Î³", "WEI "
"Î´", "WEI "
"Îµ", "WEI "
"Îµ", "YU "
"Î¶", "WEI "
"Î·", "WEI "
"Î¸", "WEI "
"Î¹", "WEI "
"Îº", "WEI "
"Î»", "WEI "
"Î¼", "WEI "
"Î½", "WEI "
"Î¾", "WEI "
"Î¾", "YU "
"Î¾", "YUN "
"Î¿", "WEI "
"ÎÀ", "WEI "
"ÎÁ", "WEN "
"ÎÁ", "WO "
"ÎÁ", "YUN "
"ÎÂ", "WEN "
"ÎÂ", "YUN "
"ÎÃ", "WEN "
"ÎÄ", "WEN "
"ÎÅ", "WEN "
"ÎÆ", "WEN "
"ÎÇ", "WEN "
"ÎÈ", "WEN "
"ÎÉ", "WEN "
"ÎÊ", "WEN "
"ÎË", "WENG "
"ÎÌ", "WENG "
"ÎÍ", "WENG "
"ÎÎ", "WO "
"ÎÎ", "ZHUA "
"ÎÏ", "WO "
"ÎÐ", "WO "
"ÎÑ", "WO "
"ÎÒ", "WO "
"ÎÓ", "WO "
"ÎÔ", "WO "
"ÎÕ", "WO "
"ÎÖ", "WO "
"Î×", "WU "
"ÎØ", "WU "
"ÎÙ", "WU "
"ÎÚ", "WU "
"ÎÛ", "WU "
"ÎÛ", "YU "
"ÎÜ", "WU "
"ÎÝ", "WU "
"ÎÞ", "WU "
"Îß", "WU "
"Îà", "WU "
"Îà", "YU "
"Îá", "WU "
"Îá", "YA "
"Îá", "YU "
"Îâ", "WU "
"Îã", "WU "
"Îä", "WU "
"Îå", "WU "
"Îæ", "WU "
"Îç", "WU "
"Îè", "WU "
"Îé", "WU "
"Îê", "WU "
"Îë", "WU "
"Îì", "WU "
"Îí", "WU "
"Îî", "WU "
"Îï", "WU "
"Îð", "WU "
"Îñ", "WU "
"Îò", "WU "
"Îó", "WU "
"Úù", "WU "
"Îô", "XI "
"Îõ", "XI "
"Îõ", "YI "
"Îö", "XI "
"Î÷", "XI "
"Îø", "XI "
"Îù", "XI "
"Îú", "XI "
"Îû", "XI "
"Îü", "XI "
"Îý", "XI "
"Îþ", "XI "
"Ï¡", "XI "
"Ï¢", "XI "
"Ï£", "XI "
"Ï¤", "XI "
"Ï¥", "XI "
"Ï¦", "XI "
"Ï¦", "YI "
"Ï¦", "YU "
"Ï§", "XI "
"Ï¨", "XI "
"Ï©", "XI "
"Ïª", "XI "
"Ï«", "XI "
"Ï¬", "XI "
"Ï­", "XI "
"Ï®", "XI "
"Ï¯", "XI "
"Ï°", "XI "
"Ï±", "XI "
"Ï²", "XI "
"Ï³", "XI "
"Ï³", "XIAN "
"Ï´", "XI "
"Ï´", "XIAN "
"Ïµ", "JI "
"Ïµ", "XI "
"Ï¶", "XI "
"Ï·", "XI "
"Ï¸", "XI "
"Ï¹", "XIA "
"Ïº", "XIA "
"Ï»", "XIA "
"Ï¼", "XIA "
"Ï½", "XIA "
"Ï¾", "XIA "
"Ï¿", "XIA "
"ÏÀ", "XIA "
"ÏÁ", "XIA "
"ÏÂ", "XIA "
"ÏÃ", "XIA "
"ÏÄ", "XIA "
"ÏÄ", "YAN "
"ÏÅ", "XIA "
"ÏÆ", "XIAN "
"ÏÇ", "XIAN "
"ÏÈ", "XIAN "
"ÏÉ", "XIAN "
"ÏÊ", "XIAN "
"ÏË", "XIAN "
"ÏÌ", "XIAN "
"ÏÍ", "XIAN "
"ÏÎ", "XIAN "
"ÏÏ", "XIAN "
"ÏÐ", "XIAN "
"ÏÑ", "XIAN "
"ÏÑ", "YAN "
"ÏÒ", "XIAN "
"ÏÓ", "XIAN "
"ÏÔ", "XIAN "
"ÏÕ", "XIAN "
"ÏÕ", "YAN "
"ÏÖ", "XIAN "
"Ï×", "XIAN "
"ÏØ", "XIAN "
"ÏÙ", "XIAN "
"ÏÚ", "XIAN "
"ÏÛ", "XIAN "
"ÏÛ", "YAN "
"ÏÛ", "YI "
"ÏÜ", "XIAN "
"ÏÜ", "XIONG "
"ÏÝ", "XIAN "
"ÏÞ", "XIAN "
"Ïß", "XIAN "
"Ïà", "XIANG "
"Ïá", "XIANG "
"Ïâ", "XIANG "
"Ïã", "XIANG "
"Ïä", "XIANG "
"Ïå", "XIANG "
"Ïæ", "XIANG "
"Ïç", "XIANG "
"Ïè", "XIANG "
"Ïé", "XIANG "
"Ïê", "XIANG "
"Ïê", "YANG "
"Ïë", "XIANG "
"Ïì", "XIANG "
"Ïí", "XIANG "
"Ïî", "XIANG "
"Ïï", "XIANG "
"Ïð", "XIANG "
"Ïñ", "XIANG "
"Ïò", "XIANG "
"Ïó", "XIANG "
"Ïô", "XIAO "
"Ïõ", "XIAO "
"Ïö", "XIAO "
"Ï÷", "XIAO "
"Ï÷", "XUE "
"Ïø", "XIAO "
"Ïø", "XUE "
"Ïù", "XIAO "
"Ïú", "XIAO "
"Ïû", "XIAO "
"Ïü", "XIAO "
"Ïý", "XIAO "
"Ïþ", "XIAO "
"Ð¡", "XIAO "
"Ð¢", "XIAO "
"Ð£", "XIAO "
"Ð¤", "XIAO "
"Ð¥", "XIAO "
"Ð¦", "XIAO "
"Ð§", "XIAO "
"Ð¨", "XIE "
"Ð©", "XIE "
"Ðª", "XIE "
"Ðª", "YA "
"Ð«", "XIE "
"Ð¬", "XIE "
"Ð­", "XIE "
"Ð®", "XIE "
"Ð¯", "XIE "
"Ð°", "XIE "
"Ð°", "XU "
"Ð°", "YA "
"Ð°", "YE "
"Ð±", "XIE "
"Ð±", "YE "
"Ð²", "XIE "
"Ð³", "XIE "
"Ð´", "XIE "
"Ðµ", "XIE "
"Ð¶", "XIE "
"Ð·", "XIE "
"Ð¸", "XIE "
"Ð¹", "XIE "
"Ð¹", "YI "
"Ðº", "XIE "
"Ð»", "XIE "
"Ð¼", "XIE "
"Ð½", "XIN "
"Ð¾", "XIN "
"Ð¿", "XIN "
"Ð¿", "ZI "
"ÐÀ", "XIN "
"ÐÁ", "XIN "
"ÐÂ", "XIN "
"ÐÃ", "XIN "
"ÐÄ", "XIN "
"ÐÅ", "XIN "
"ÐÆ", "XIN "
"ÐÇ", "XING "
"ÐÈ", "XING "
"ÐÉ", "XING "
"ÐÊ", "XING "
"ÐË", "XING "
"ÐÌ", "XING "
"ÐÍ", "XING "
"ÐÎ", "XING "
"ÐÏ", "XING "
"ÐÐ", "HANG "
"ÐÑ", "XING "
"ÐÒ", "XING "
"ÐÓ", "XING "
"ÐÔ", "XING "
"ÐÕ", "XING "
"ÐÖ", "XIONG "
"Ð×", "XIONG "
"ÐØ", "XIONG "
"ÐÙ", "XIONG "
"ÐÚ", "XIONG "
"ÐÛ", "XIONG "
"ÐÜ", "XIONG "
"ÐÝ", "XIU "
"ÐÝ", "XU "
"ÐÞ", "XIU "
"Ðß", "XIU "
"Ðà", "XIU "
"Ðá", "XIU "
"Ðá", "XU "
"Ðâ", "XIU "
"Ðâ", "YOU "
"Ðã", "XIU "
"Ðä", "XIU "
"Ðå", "XIU "
"Ðæ", "XU "
"Ðç", "XU "
"Ðè", "XU "
"Ðé", "XU "
"Ðê", "XU "
"Ðë", "XU "
"Ðì", "XU "
"Ðí", "XU "
"Ðî", "XU "
"Ðï", "XU "
"Ðð", "XU "
"Ðñ", "XU "
"Ðò", "XU "
"Ðó", "XU "
"Ðô", "XU "
"Ðõ", "XU "
"Ðö", "XU "
"Ð÷", "XU "
"Ðø", "XU "
"Ðù", "XUAN "
"Ðú", "XUAN "
